  7.89999986  7.6500001   7.65000021  7.94999981 10.29999995 11.5999999
  9.95000005  8.3499999   8.74999976 10.29999971 10.39999962 12.4000001
 12.70000029 11.0999999  11.05000019  8.9000001  11.35000014 10.20000005
  9.99999976  9.0999999   9.05000019 12.95000029 11.89999986 10.95000029
 10.70000005 10.79999971  8.          4.8500002   4.3         4.69999981
  3.89999992  4.3000001   1.95000005  2.50000012 -0.04999995  2.65000004
  2.79999995  1.60000005  0.09999999  0.54999995 -0.99999994 -0.44999999
  2.00000009  2.20000005  5.50000019  2.8         1.39999998 20.64999962
 18.40000057 16.9000001  17.09999943 16.59999943 17.79999971 18.44999981]"
"[10.94999981 10.1500001   9.79999971 12.50000024 12.75000024 14.64999962
 12.14999962 13.84999943 12.25        9.69999981  8.24999976  8.3499999
  9.10000038  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998
  1.25        2.25000006  0.94999995 20.75000048 19.5999999  18.69999981
 19.25       20.44999981 19.44999981 14.5999999  10.54999995 10.
  9.99999976 14.25       15.09999943 12.75        9.99999976  7.89999986
  7.6500001   7.65000021  7.94999981 10.29999995 11.5999999   9.95000005
  8.3499999   8.74999976 10.29999971 10.39999962 12.4000001  12.70000029
 11.0999999  11.05000019  8.9000001  11.35000014 10.20000005  9.99999976
  9.0999999   9.05000019 12.95000029 11.89999986 10.95000029 10.70000005
 10.79999971  8.          4.8500002   4.3         4.69999981  3.89999992
  4.3000001   1.95000005  2.50000012 -0.04999995  2.65000004  2.79999995
  1.60000005  0.09999999  0.54999995 -0.99999994 -0.44999999  2.00000009
  2.20000005  5.50000019  2.8         1.39999998 20.64999962 18.40000057
 16.9000001  17.09999943 16.59999943 17.79999971 18.44999981 11.64999962]"
"[10.1500001   9.79999971 12.50000024 12.75000024 14.64999962 12.14999962
 13.84999943 12.25        9.69999981  8.24999976  8.3499999   9.10000038
  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998  1.25
  2.25000006  0.94999995 20.75000048 19.5999999  18.69999981 19.25
 20.44999981 19.44999981 14.5999999  10.54999995 10.          9.99999976
 14.25       15.09999943 12.75        9.99999976  7.89999986  7.6500001
  7.65000021  7.94999981 10.29999995 11.5999999   9.95000005  8.3499999
  8.74999976 10.29999971 10.39999962 12.4000001  12.70000029 11.0999999
 11.05000019  8.9000001  11.35000014 10.20000005  9.99999976  9.0999999
  9.05000019 12.95000029 11.89999986 10.95000029 10.70000005 10.79999971
  8.          4.8500002   4.3         4.69999981  3.89999992  4.3000001
  1.95000005  2.50000012 -0.04999995  2.65000004  2.79999995  1.60000005
  0.09999999  0.54999995 -0.99999994 -0.44999999  2.00000009  2.20000005
  5.50000019  2.8         1.39999998 20.64999962 18.40000057 16.9000001
 17.09999943 16.59999943 17.79999971 18.44999981 11.64999962 11.54999971]"
"[ 9.79999971 12.50000024 12.75000024 14.64999962 12.14999962 13.84999943
 12.25        9.69999981  8.24999976  8.3499999   9.10000038  7.85000014
  5.55000007  5.34999979  3.80000007  1.84999998  1.25        2.25000006
  0.94999995 20.75000048 19.5999999  18.69999981 19.25       20.44999981
 19.44999981 14.5999999  10.54999995 10.          9.99999976 14.25
 15.09999943 12.75        9.99999976  7.89999986  7.6500001   7.65000021
  7.94999981 10.29999995 11.5999999   9.95000005  8.3499999   8.74999976
 10.29999971 10.39999962 12.4000001  12.70000029 11.0999999  11.05000019
  8.9000001  11.35000014 10.20000005  9.99999976  9.0999999   9.05000019
 12.95000029 11.89999986 10.95000029 10.70000005 10.79999971  8.
  4.8500002   4.3         4.69999981  3.89999992  4.3000001   1.95000005
  2.50000012 -0.04999995  2.65000004  2.79999995  1.60000005  0.09999999
  0.54999995 -0.99999994 -0.44999999  2.00000009  2.20000005  5.50000019
  2.8         1.39999998 20.64999962 18.40000057 16.9000001  17.09999943
 16.59999943 17.79999971 18.44999981 11.64999962 11.54999971 12.30000043]"
"[12.50000024 12.75000024 14.64999962 12.14999962 13.84999943 12.25
  9.69999981  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007
  5.34999979  3.80000007  1.84999998  1.25        2.25000006  0.94999995
 20.75000048 19.5999999  18.69999981 19.25       20.44999981 19.44999981
 14.5999999  10.54999995 10.          9.99999976 14.25       15.09999943
 12.75        9.99999976  7.89999986  7.6500001   7.65000021  7.94999981
 10.29999995 11.5999999   9.95000005  8.3499999   8.74999976 10.29999971
 10.39999962 12.4000001  12.70000029 11.0999999  11.05000019  8.9000001
 11.35000014 10.20000005  9.99999976  9.0999999   9.05000019 12.95000029
 11.89999986 10.95000029 10.70000005 10.79999971  8.          4.8500002
  4.3         4.69999981  3.89999992  4.3000001   1.95000005  2.50000012
 -0.04999995  2.65000004  2.79999995  1.60000005  0.09999999  0.54999995
 -0.99999994 -0.44999999  2.00000009  2.20000005  5.50000019  2.8
  1.39999998 20.64999962 18.40000057 16.9000001  17.09999943 16.59999943
 17.79999971 18.44999981 11.64999962 11.54999971 12.30000043 11.1500001 ]"
"[12.75000024 14.64999962 12.14999962 13.84999943 12.25        9.69999981
  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979
  3.80000007  1.84999998  1.25        2.25000006  0.94999995 20.75000048
 19.5999999  18.69999981 19.25       20.44999981 19.44999981 14.5999999
 10.54999995 10.          9.99999976 14.25       15.09999943 12.75
  9.99999976  7.89999986  7.6500001   7.65000021  7.94999981 10.29999995
 11.5999999   9.95000005  8.3499999   8.74999976 10.29999971 10.39999962
 12.4000001  12.70000029 11.0999999  11.05000019  8.9000001  11.35000014
 10.20000005  9.99999976  9.0999999   9.05000019 12.95000029 11.89999986
 10.95000029 10.70000005 10.79999971  8.          4.8500002   4.3
  4.69999981  3.89999992  4.3000001   1.95000005  2.50000012 -0.04999995
  2.65000004  2.79999995  1.60000005  0.09999999  0.54999995 -0.99999994
 -0.44999999  2.00000009  2.20000005  5.50000019  2.8         1.39999998
 20.64999962 18.40000057 16.9000001  17.09999943 16.59999943 17.79999971
 18.44999981 11.64999962 11.54999971 12.30000043 11.1500001  11.64999962]"
"[14.64999962 12.14999962 13.84999943 12.25        9.69999981  8.24999976
  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979  3.80000007
  1.84999998  1.25        2.25000006  0.94999995 20.75000048 19.5999999
 18.69999981 19.25       20.44999981 19.44999981 14.5999999  10.54999995
 10.          9.99999976 14.25       15.09999943 12.75        9.99999976
  7.89999986  7.6500001   7.65000021  7.94999981 10.29999995 11.5999999
  9.95000005  8.3499999   8.74999976 10.29999971 10.39999962 12.4000001
 12.70000029 11.0999999  11.05000019  8.9000001  11.35000014 10.20000005
  9.99999976  9.0999999   9.05000019 12.95000029 11.89999986 10.95000029
 10.70000005 10.79999971  8.          4.8500002   4.3         4.69999981
  3.89999992  4.3000001   1.95000005  2.50000012 -0.04999995  2.65000004
  2.79999995  1.60000005  0.09999999  0.54999995 -0.99999994 -0.44999999
  2.00000009  2.20000005  5.50000019  2.8         1.39999998 20.64999962
 18.40000057 16.9000001  17.09999943 16.59999943 17.79999971 18.44999981
 11.64999962 11.54999971 12.30000043 11.1500001  11.64999962 14.25      ]"
"[12.14999962 13.84999943 12.25        9.69999981  8.24999976  8.3499999
  9.10000038  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998
  1.25        2.25000006  0.94999995 20.75000048 19.5999999  18.69999981
 19.25       20.44999981 19.44999981 14.5999999  10.54999995 10.
  9.99999976 14.25       15.09999943 12.75        9.99999976  7.89999986
  7.6500001   7.65000021  7.94999981 10.29999995 11.5999999   9.95000005
  8.3499999   8.74999976 10.29999971 10.39999962 12.4000001  12.70000029
 11.0999999  11.05000019  8.9000001  11.35000014 10.20000005  9.99999976
  9.0999999   9.05000019 12.95000029 11.89999986 10.95000029 10.70000005
 10.79999971  8.          4.8500002   4.3         4.69999981  3.89999992
  4.3000001   1.95000005  2.50000012 -0.04999995  2.65000004  2.79999995
  1.60000005  0.09999999  0.54999995 -0.99999994 -0.44999999  2.00000009
  2.20000005  5.50000019  2.8         1.39999998 20.64999962 18.40000057
 16.9000001  17.09999943 16.59999943 17.79999971 18.44999981 11.64999962
 11.54999971 12.30000043 11.1500001  11.64999962 14.25       13.05000019]"
"[13.84999943 12.25        9.69999981  8.24999976  8.3499999   9.10000038
  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998  1.25
  2.25000006  0.94999995 20.75000048 19.5999999  18.69999981 19.25
 20.44999981 19.44999981 14.5999999  10.54999995 10.          9.99999976
 14.25       15.09999943 12.75        9.99999976  7.89999986  7.6500001
  7.65000021  7.94999981 10.29999995 11.5999999   9.95000005  8.3499999
  8.74999976 10.29999971 10.39999962 12.4000001  12.70000029 11.0999999
 11.05000019  8.9000001  11.35000014 10.20000005  9.99999976  9.0999999
  9.05000019 12.95000029 11.89999986 10.95000029 10.70000005 10.79999971
  8.          4.8500002   4.3         4.69999981  3.89999992  4.3000001
  1.95000005  2.50000012 -0.04999995  2.65000004  2.79999995  1.60000005
  0.09999999  0.54999995 -0.99999994 -0.44999999  2.00000009  2.20000005
  5.50000019  2.8         1.39999998 20.64999962 18.40000057 16.9000001
 17.09999943 16.59999943 17.79999971 18.44999981 11.64999962 11.54999971
 12.30000043 11.1500001  11.64999962 14.25       13.05000019 16.54999971]"
"[12.25        9.69999981  8.24999976  8.3499999   9.10000038  7.85000014
  5.55000007  5.34999979  3.80000007  1.84999998  1.25        2.25000006
  0.94999995 20.75000048 19.5999999  18.69999981 19.25       20.44999981
 19.44999981 14.5999999  10.54999995 10.          9.99999976 14.25
 15.09999943 12.75        9.99999976  7.89999986  7.6500001   7.65000021
  7.94999981 10.29999995 11.5999999   9.95000005  8.3499999   8.74999976
 10.29999971 10.39999962 12.4000001  12.70000029 11.0999999  11.05000019
  8.9000001  11.35000014 10.20000005  9.99999976  9.0999999   9.05000019
 12.95000029 11.89999986 10.95000029 10.70000005 10.79999971  8.
  4.8500002   4.3         4.69999981  3.89999992  4.3000001   1.95000005
  2.50000012 -0.04999995  2.65000004  2.79999995  1.60000005  0.09999999
  0.54999995 -0.99999994 -0.44999999  2.00000009  2.20000005  5.50000019
  2.8         1.39999998 20.64999962 18.40000057 16.9000001  17.09999943
 16.59999943 17.79999971 18.44999981 11.64999962 11.54999971 12.30000043
 11.1500001  11.64999962 14.25       13.05000019 16.54999971 13.39999962]"
"[ 9.69999981  8.24999976  8.3499999   9.10000038  7.85000014  5.55000007
  5.34999979  3.80000007  1.84999998  1.25        2.25000006  0.94999995
 20.75000048 19.5999999  18.69999981 19.25       20.44999981 19.44999981
 14.5999999  10.54999995 10.          9.99999976 14.25       15.09999943
 12.75        9.99999976  7.89999986  7.6500001   7.65000021  7.94999981
 10.29999995 11.5999999   9.95000005  8.3499999   8.74999976 10.29999971
 10.39999962 12.4000001  12.70000029 11.0999999  11.05000019  8.9000001
 11.35000014 10.20000005  9.99999976  9.0999999   9.05000019 12.95000029
 11.89999986 10.95000029 10.70000005 10.79999971  8.          4.8500002
  4.3         4.69999981  3.89999992  4.3000001   1.95000005  2.50000012
 -0.04999995  2.65000004  2.79999995  1.60000005  0.09999999  0.54999995
 -0.99999994 -0.44999999  2.00000009  2.20000005  5.50000019  2.8
  1.39999998 20.64999962 18.40000057 16.9000001  17.09999943 16.59999943
 17.79999971 18.44999981 11.64999962 11.54999971 12.30000043 11.1500001
 11.64999962 14.25       13.05000019 16.54999971 13.39999962 12.4000001 ]"
"[ 8.24999976  8.3499999   9.10000038  7.85000014  5.55000007  5.34999979
  3.80000007  1.84999998  1.25        2.25000006  0.94999995 20.75000048
 19.5999999  18.69999981 19.25       20.44999981 19.44999981 14.5999999
 10.54999995 10.          9.99999976 14.25       15.09999943 12.75
  9.99999976  7.89999986  7.6500001   7.65000021  7.94999981 10.29999995
 11.5999999   9.95000005  8.3499999   8.74999976 10.29999971 10.39999962
 12.4000001  12.70000029 11.0999999  11.05000019  8.9000001  11.35000014
 10.20000005  9.99999976  9.0999999   9.05000019 12.95000029 11.89999986
 10.95000029 10.70000005 10.79999971  8.          4.8500002   4.3
  4.69999981  3.89999992  4.3000001   1.95000005  2.50000012 -0.04999995
  2.65000004  2.79999995  1.60000005  0.09999999  0.54999995 -0.99999994
 -0.44999999  2.00000009  2.20000005  5.50000019  2.8         1.39999998
 20.64999962 18.40000057 16.9000001  17.09999943 16.59999943 17.79999971
 18.44999981 11.64999962 11.54999971 12.30000043 11.1500001  11.64999962
 14.25       13.05000019 16.54999971 13.39999962 12.4000001  15.25      ]"
"[ 8.3499999   9.10000038  7.85000014  5.55000007  5.34999979  3.80000007
  1.84999998  1.25        2.25000006  0.94999995 20.75000048 19.5999999
 18.69999981 19.25       20.44999981 19.44999981 14.5999999  10.54999995
 10.          9.99999976 14.25       15.09999943 12.75        9.99999976
  7.89999986  7.6500001   7.65000021  7.94999981 10.29999995 11.5999999
  9.95000005  8.3499999   8.74999976 10.29999971 10.39999962 12.4000001
 12.70000029 11.0999999  11.05000019  8.9000001  11.35000014 10.20000005
  9.99999976  9.0999999   9.05000019 12.95000029 11.89999986 10.95000029
 10.70000005 10.79999971  8.          4.8500002   4.3         4.69999981
  3.89999992  4.3000001   1.95000005  2.50000012 -0.04999995  2.65000004
  2.79999995  1.60000005  0.09999999  0.54999995 -0.99999994 -0.44999999
  2.00000009  2.20000005  5.50000019  2.8         1.39999998 20.64999962
 18.40000057 16.9000001  17.09999943 16.59999943 17.79999971 18.44999981
 11.64999962 11.54999971 12.30000043 11.1500001  11.64999962 14.25
 13.05000019 16.54999971 13.39999962 12.4000001  15.25       16.15000057]"
"[ 9.10000038  7.85000014  5.55000007  5.34999979  3.80000007  1.84999998
  1.25        2.25000006  0.94999995 20.75000048 19.5999999  18.69999981
 19.25       20.44999981 19.44999981 14.5999999  10.54999995 10.
  9.99999976 14.25       15.09999943 12.75        9.99999976  7.89999986
  7.6500001   7.65000021  7.94999981 10.29999995 11.5999999   9.95000005
  8.3499999   8.74999976 10.29999971 10.39999962 12.4000001  12.70000029
 11.0999999  11.05000019  8.9000001  11.35000014 10.20000005  9.99999976
  9.0999999   9.05000019 12.95000029 11.89999986 10.95000029 10.70000005
 10.79999971  8.          4.8500002   4.3         4.69999981  3.89999992
  4.3000001   1.95000005  2.50000012 -0.04999995  2.65000004  2.79999995
  1.60000005  0.09999999  0.54999995 -0.99999994 -0.44999999  2.00000009
  2.20000005  5.50000019  2.8         1.39999998 20.64999962 18.40000057
 16.9000001  17.09999943 16.59999943 17.79999971 18.44999981 11.64999962
 11.54999971 12.30000043 11.1500001  11.64999962 14.25       13.05000019
 16.54999971 13.39999962 12.4000001  15.25       16.15000057 17.65000057]"
"[ 7.85000014  5.55000007  5.34999979  3.80000007  1.84999998  1.25
  2.25000006  0.94999995 20.75000048 19.5999999  18.69999981 19.25
 20.44999981 19.44999981 14.5999999  10.54999995 10.          9.99999976
 14.25       15.09999943 12.75        9.99999976  7.89999986  7.6500001
  7.65000021  7.94999981 10.29999995 11.5999999   9.95000005  8.3499999
  8.74999976 10.29999971 10.39999962 12.4000001  12.70000029 11.0999999
 11.05000019  8.9000001  11.35000014 10.20000005  9.99999976  9.0999999
  9.05000019 12.95000029 11.89999986 10.95000029 10.70000005 10.79999971
  8.          4.8500002   4.3         4.69999981  3.89999992  4.3000001
  1.95000005  2.50000012 -0.04999995  2.65000004  2.79999995  1.60000005
  0.09999999  0.54999995 -0.99999994 -0.44999999  2.00000009  2.20000005
  5.50000019  2.8         1.39999998 20.64999962 18.40000057 16.9000001
 17.09999943 16.59999943 17.79999971 18.44999981 11.64999962 11.54999971
 12.30000043 11.1500001  11.64999962 14.25       13.05000019 16.54999971
 13.39999962 12.4000001  15.25       16.15000057 17.65000057 16.04999971]"
"[ 5.55000007  5.34999979  3.80000007  1.84999998  1.25        2.25000006
  0.94999995 20.75000048 19.5999999  18.69999981 19.25       20.44999981
 19.44999981 14.5999999  10.54999995 10.          9.99999976 14.25
 15.09999943 12.75        9.99999976  7.89999986  7.6500001   7.65000021
  7.94999981 10.29999995 11.5999999   9.95000005  8.3499999   8.74999976
 10.29999971 10.39999962 12.4000001  12.70000029 11.0999999  11.05000019
  8.9000001  11.35000014 10.20000005  9.99999976  9.0999999   9.05000019
 12.95000029 11.89999986 10.95000029 10.70000005 10.79999971  8.
  4.8500002   4.3         4.69999981  3.89999992  4.3000001   1.95000005
  2.50000012 -0.04999995  2.65000004  2.79999995  1.60000005  0.09999999
  0.54999995 -0.99999994 -0.44999999  2.00000009  2.20000005  5.50000019
  2.8         1.39999998 20.64999962 18.40000057 16.9000001  17.09999943
 16.59999943 17.79999971 18.44999981 11.64999962 11.54999971 12.30000043
 11.1500001  11.64999962 14.25       13.05000019 16.54999971 13.39999962
 12.4000001  15.25       16.15000057 17.65000057 16.04999971 15.19999981]"
"[ 5.34999979  3.80000007  1.84999998  1.25        2.25000006  0.94999995
